"Estacion","Fecha inicial","Fecha final","PM10"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-11","","28.45833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-10","","27.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-09","","24.45833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-08","","26.625"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-07","","29.41666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-06","","28.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-05","","31.26086957"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-04","","32.47826087"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-03","","25.54545455"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-02","","28.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-10-01","","35.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-30","","35.34782609"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-29","","21.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-28","","39.91304348"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-27","","37.66666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-26","","34.625"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-25","","29.0"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-24","","28.45833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-23","","27.0"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-22","","21.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-21","","31.33333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-20","","40.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-19","","38.41666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-18","","31.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-17","","29.29166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-16","","32.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-15","","20.625"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-14","","36.41666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-13","","27.04347826"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-12","","33.04166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-11","","33.20833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-10","","38.75"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-09","","33.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-08","","26.77272727"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-07","","28.95652174"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-06","","40.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-05","","25.26086957"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-04","","37.73913043"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-03","","35.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-02","","39.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-09-01","","19.33333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-31","","48.86956522"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-30","","39.75"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-29","","33.29166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-28","","30.45833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-27","","33.82608696"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-26","","37.58333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-25","","19.65217391"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-24","","24.20833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-23","","28.58333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-22","","33.66666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-21","","37.33333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-20","","33.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-19","","21.65217391"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-18","","21.86956522"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-17","","21.79166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-16","","32.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-15","","36.95833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-14","","26.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-13","","31.20833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-12","","32.45454545"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-11","","17.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-10","","30.2173913"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-09","","28.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-08","","38.125"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-07","","20.375"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-06","","34.375"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-05","","21.86956522"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-04","","16.33333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-03","","21.79166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-02","","25.375"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-08-01","","34.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-31","","23.40909091"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-30","","25.95833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-29","","20.08695652"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-28","","14.56521739"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-27","","22.52380952"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-26","","36.04166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-25","","33.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-24","","31.40909091"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-23","","30.79166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-22","","17.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-21","","11.14285714"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-20","","18.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-19","","30.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-18","","32.20833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-17","","31.33333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-16","","26.58333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-15","","23.04347826"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-14","","16.21052632"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-13","","28.60869565"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-12","","32.95833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-11","","41.125"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-10","","23.54166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-09","","24.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-08","","16.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-07","","20.65217391"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-06","","28.04545455"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-05","","26.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-04","","25.625"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-03","","28.41666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-02","","31.79166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-07-01","","22.40909091"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-30","","18.40909091"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-29","","25.04166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-28","","26.08695652"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-27","","33.95652174"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-26","","22.25"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-25","","25.58333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-24","","27.0"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-23","","20.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-22","","25.625"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-21","","24.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-20","","24.58333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-19","","34.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-18","","26.86363636"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-17","","20.83333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-16","","11.86363636"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-15","","18.82608696"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-14","","28.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-13","","26.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-12","","24.29166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-11","","28.04545455"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-10","","26.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-09","","21.85714286"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-08","","23.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-07","","22.83333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-06","","30.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-05","","28.79166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-04","","27.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-03","","14.91304348"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-02","","18.52173913"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-06-01","","22.85"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-28","","28.04347826"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-27","","31.65217391"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-26","","23.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-25","","29.7826087"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-24","","28.20833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-23","","29.5"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-22","","42.30434783"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-21","","31.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-20","","35.29166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-19","","18.16666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-18","","24.17391304"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-17","","34.58333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-16","","32.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-15","","23.83333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-14","","37.20833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-13","","19.66666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-11","","43.6"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-10","","35.04347826"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-09","","23.125"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-08","","25.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-07","","26.45833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-06","","28.33333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-05","","16.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-04","","19.95833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-03","","50.125"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-02","","33.125"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-05-01","","23.29166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-30","","28.69565217"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-29","","26.39130435"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-28","","23.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-27","","41.27272727"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-26","","35.79166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-25","","30.95833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-24","","28.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-23","","39.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-22","","26.52173913"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-21","","18.29166667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-20","","24.875"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-19","","46.83333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-18","","41.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-17","","49.70833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-16","","58.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-15","","61.08333333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-14","","53.95833333"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-13","","53.0"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-12","","42.43478261"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-11","","49.91666667"
"POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID","2024-04-10","","36.04166667"
