"Estacion","Fecha inicial","Fecha final","O3"
"UNIVERSIDAD DE MEDELLÍN","2024-11-19","","58.59669631"
"UNIVERSIDAD DE MEDELLÍN","2024-11-18","","44.62528434"
"UNIVERSIDAD DE MEDELLÍN","2024-11-17","","27.28326924"
"UNIVERSIDAD DE MEDELLÍN","2024-11-16","","18.2460695"
"UNIVERSIDAD DE MEDELLÍN","2024-11-15","","31.27664063"
"UNIVERSIDAD DE MEDELLÍN","2024-11-14","","9.67483121"
"UNIVERSIDAD DE MEDELLÍN","2024-11-13","","14.12598929"
"UNIVERSIDAD DE MEDELLÍN","2024-11-12","","20.79659534"
"UNIVERSIDAD DE MEDELLÍN","2024-11-11","","20.22981182"
"UNIVERSIDAD DE MEDELLÍN","2024-11-10","","32.86254452"
"UNIVERSIDAD DE MEDELLÍN","2024-11-09","","14.7491947"
"UNIVERSIDAD DE MEDELLÍN","2024-11-08","","4.08329378"
"UNIVERSIDAD DE MEDELLÍN","2024-11-07","","35.93922779"
"UNIVERSIDAD DE MEDELLÍN","2024-11-06","","27.24648281"
"UNIVERSIDAD DE MEDELLÍN","2024-11-05","","28.64436716"
"UNIVERSIDAD DE MEDELLÍN","2024-11-04","","12.70358064"
"UNIVERSIDAD DE MEDELLÍN","2024-11-03","","27.1402109"
"UNIVERSIDAD DE MEDELLÍN","2024-11-02","","25.0436248"
"UNIVERSIDAD DE MEDELLÍN","2024-11-01","","13.62795761"
"UNIVERSIDAD DE MEDELLÍN","2024-10-31","","48.91777772"
"UNIVERSIDAD DE MEDELLÍN","2024-10-30","","34.31616589"
"UNIVERSIDAD DE MEDELLÍN","2024-10-29","","25.0834407"
"UNIVERSIDAD DE MEDELLÍN","2024-10-28","","23.00378117"
"UNIVERSIDAD DE MEDELLÍN","2024-10-27","","22.98032315"
"UNIVERSIDAD DE MEDELLÍN","2024-10-26","","30.86492987"
"UNIVERSIDAD DE MEDELLÍN","2024-10-25","","34.99486674"
"UNIVERSIDAD DE MEDELLÍN","2024-10-24","","21.00311565"
"UNIVERSIDAD DE MEDELLÍN","2024-10-23","","28.14298174"
"UNIVERSIDAD DE MEDELLÍN","2024-10-22","","20.22202633"
"UNIVERSIDAD DE MEDELLÍN","2024-10-21","","32.83311538"
"UNIVERSIDAD DE MEDELLÍN","2024-10-20","","26.46988039"
"UNIVERSIDAD DE MEDELLÍN","2024-10-19","","35.30563063"
"UNIVERSIDAD DE MEDELLÍN","2024-10-18","","33.08859447"
"UNIVERSIDAD DE MEDELLÍN","2024-10-17","","27.38872367"
"UNIVERSIDAD DE MEDELLÍN","2024-10-16","","22.65467073"
"UNIVERSIDAD DE MEDELLÍN","2024-10-15","","10.91058278"
"UNIVERSIDAD DE MEDELLÍN","2024-10-14","","43.40159027"
"UNIVERSIDAD DE MEDELLÍN","2024-10-13","","42.63956026"
"UNIVERSIDAD DE MEDELLÍN","2024-10-12","","39.13184406"
"UNIVERSIDAD DE MEDELLÍN","2024-10-11","","42.09593856"
"UNIVERSIDAD DE MEDELLÍN","2024-10-10","","23.9553235"
"UNIVERSIDAD DE MEDELLÍN","2024-10-09","","34.39939984"
"UNIVERSIDAD DE MEDELLÍN","2024-10-08","","22.02981663"
"UNIVERSIDAD DE MEDELLÍN","2024-10-07","","36.72757215"
"UNIVERSIDAD DE MEDELLÍN","2024-10-06","","60.49708811"
"UNIVERSIDAD DE MEDELLÍN","2024-10-05","","68.85111816"
"UNIVERSIDAD DE MEDELLÍN","2024-10-04","","43.68937184"
"UNIVERSIDAD DE MEDELLÍN","2024-10-03","","40.04147216"
"UNIVERSIDAD DE MEDELLÍN","2024-10-02","","32.83268887"
"UNIVERSIDAD DE MEDELLÍN","2024-10-01","","49.5513218"
"UNIVERSIDAD DE MEDELLÍN","2024-09-30","","17.04928429"
"UNIVERSIDAD DE MEDELLÍN","2024-09-29","","35.12730911"
"UNIVERSIDAD DE MEDELLÍN","2024-09-28","","53.86110458"
"UNIVERSIDAD DE MEDELLÍN","2024-09-27","","44.67098869"
"UNIVERSIDAD DE MEDELLÍN","2024-09-26","","44.06345522"
"UNIVERSIDAD DE MEDELLÍN","2024-09-25","","41.04919741"
"UNIVERSIDAD DE MEDELLÍN","2024-09-24","","55.93243463"
"UNIVERSIDAD DE MEDELLÍN","2024-09-23","","35.27409941"
"UNIVERSIDAD DE MEDELLÍN","2024-09-22","","39.09384596"
"UNIVERSIDAD DE MEDELLÍN","2024-09-21","","52.26445433"
"UNIVERSIDAD DE MEDELLÍN","2024-09-20","","53.49564461"
"UNIVERSIDAD DE MEDELLÍN","2024-09-19","","56.69197668"
"UNIVERSIDAD DE MEDELLÍN","2024-09-18","","56.38951047"
"UNIVERSIDAD DE MEDELLÍN","2024-09-17","","31.49810237"
"UNIVERSIDAD DE MEDELLÍN","2024-09-16","","38.14577663"
"UNIVERSIDAD DE MEDELLÍN","2024-09-15","","44.64237702"
"UNIVERSIDAD DE MEDELLÍN","2024-09-14","","60.223474"
"UNIVERSIDAD DE MEDELLÍN","2024-09-13","","40.05633536"
"UNIVERSIDAD DE MEDELLÍN","2024-09-12","","39.18981056"
"UNIVERSIDAD DE MEDELLÍN","2024-09-11","","34.72639033"
"UNIVERSIDAD DE MEDELLÍN","2024-09-10","","35.63378895"
"UNIVERSIDAD DE MEDELLÍN","2024-09-09","","44.21728938"
"UNIVERSIDAD DE MEDELLÍN","2024-09-08","","45.14103753"
"UNIVERSIDAD DE MEDELLÍN","2024-09-07","","45.16556181"
"UNIVERSIDAD DE MEDELLÍN","2024-09-06","","48.73793295"
"UNIVERSIDAD DE MEDELLÍN","2024-09-05","","35.64196371"
"UNIVERSIDAD DE MEDELLÍN","2024-09-04","","56.83094764"
"UNIVERSIDAD DE MEDELLÍN","2024-09-03","","43.01559932"
"UNIVERSIDAD DE MEDELLÍN","2024-09-02","","32.14643534"
"UNIVERSIDAD DE MEDELLÍN","2024-09-01","","43.42433744"
"UNIVERSIDAD DE MEDELLÍN","2024-08-31","","57.09254004"
"UNIVERSIDAD DE MEDELLÍN","2024-08-30","","37.01532378"
"UNIVERSIDAD DE MEDELLÍN","2024-08-29","","30.92512585"
"UNIVERSIDAD DE MEDELLÍN","2024-08-28","","39.76707454"
"UNIVERSIDAD DE MEDELLÍN","2024-08-20","","24.21909583"
"UNIVERSIDAD DE MEDELLÍN","2024-08-19","","42.69678359"
"UNIVERSIDAD DE MEDELLÍN","2024-08-18","","45.3208823"
"UNIVERSIDAD DE MEDELLÍN","2024-08-17","","44.00474556"
"UNIVERSIDAD DE MEDELLÍN","2024-08-16","","43.14639552"
"UNIVERSIDAD DE MEDELLÍN","2024-08-15","","34.65281747"
"UNIVERSIDAD DE MEDELLÍN","2024-08-14","","30.44281488"
"UNIVERSIDAD DE MEDELLÍN","2024-08-13","","25.16191842"
"UNIVERSIDAD DE MEDELLÍN","2024-08-12","","37.27691618"
"UNIVERSIDAD DE MEDELLÍN","2024-08-11","","22.74218877"
"UNIVERSIDAD DE MEDELLÍN","2024-08-10","","26.05972058"
"UNIVERSIDAD DE MEDELLÍN","2024-08-09","","18.44226379"
"UNIVERSIDAD DE MEDELLÍN","2024-08-08","","29.75613484"
"UNIVERSIDAD DE MEDELLÍN","2024-08-07","","30.26297011"
"UNIVERSIDAD DE MEDELLÍN","2024-08-06","","20.83924627"
"UNIVERSIDAD DE MEDELLÍN","2024-08-05","","27.4426771"
"UNIVERSIDAD DE MEDELLÍN","2024-08-04","","34.41574936"
"UNIVERSIDAD DE MEDELLÍN","2024-08-03","","38.97726674"
"UNIVERSIDAD DE MEDELLÍN","2024-08-02","","28.30647699"
"UNIVERSIDAD DE MEDELLÍN","2024-08-01","","29.75613484"
"UNIVERSIDAD DE MEDELLÍN","2024-07-31","","21.46194991"
"UNIVERSIDAD DE MEDELLÍN","2024-07-30","","19.35783717"
"UNIVERSIDAD DE MEDELLÍN","2024-07-29","","23.17545117"
"UNIVERSIDAD DE MEDELLÍN","2024-07-28","","23.28740988"
"UNIVERSIDAD DE MEDELLÍN","2024-07-27","","25.09652032"
"UNIVERSIDAD DE MEDELLÍN","2024-07-26","","33.09712466"
"UNIVERSIDAD DE MEDELLÍN","2024-07-25","","34.88171082"
"UNIVERSIDAD DE MEDELLÍN","2024-07-24","","27.21378376"
"UNIVERSIDAD DE MEDELLÍN","2024-07-23","","24.6877822"
"UNIVERSIDAD DE MEDELLÍN","2024-07-22","","26.6227129"
"UNIVERSIDAD DE MEDELLÍN","2024-07-21","","25.30088938"
"UNIVERSIDAD DE MEDELLÍN","2024-07-20","","22.60321781"
"UNIVERSIDAD DE MEDELLÍN","2024-07-19","","19.65679991"
"UNIVERSIDAD DE MEDELLÍN","2024-07-18","","40.80023874"
"UNIVERSIDAD DE MEDELLÍN","2024-07-17","","33.90073934"
"UNIVERSIDAD DE MEDELLÍN","2024-07-16","","24.44253933"
"UNIVERSIDAD DE MEDELLÍN","2024-07-15","","28.94683337"
"UNIVERSIDAD DE MEDELLÍN","2024-07-14","","25.50525844"
"UNIVERSIDAD DE MEDELLÍN","2024-07-13","","22.11273207"
"UNIVERSIDAD DE MEDELLÍN","2024-07-12","","22.60321781"
"UNIVERSIDAD DE MEDELLÍN","2024-07-11","","28.17023095"
"UNIVERSIDAD DE MEDELLÍN","2024-07-10","","21.8020911"
"UNIVERSIDAD DE MEDELLÍN","2024-07-09","","25.99574417"
"UNIVERSIDAD DE MEDELLÍN","2024-07-08","","22.24352827"
"UNIVERSIDAD DE MEDELLÍN","2024-07-07","","22.81576163"
"UNIVERSIDAD DE MEDELLÍN","2024-07-06","","20.78024582"
"UNIVERSIDAD DE MEDELLÍN","2024-07-05","","1.40278921"
"UNIVERSIDAD DE MEDELLÍN","2024-07-04","","15.51569888"
"UNIVERSIDAD DE MEDELLÍN","2024-07-03","","20.07721626"
"UNIVERSIDAD DE MEDELLÍN","2024-07-02","","12.65026698"
"UNIVERSIDAD DE MEDELLÍN","2024-07-01","","30.9578249"
"UNIVERSIDAD DE MEDELLÍN","2024-06-30","","23.48360417"
"UNIVERSIDAD DE MEDELLÍN","2024-06-29","","19.36601194"
"UNIVERSIDAD DE MEDELLÍN","2024-06-28","","17.07707848"
"UNIVERSIDAD DE MEDELLÍN","2024-06-27","","15.67919413"
"UNIVERSIDAD DE MEDELLÍN","2024-06-26","","13.52923164"
"UNIVERSIDAD DE MEDELLÍN","2024-06-25","","21.26255679"
"UNIVERSIDAD DE MEDELLÍN","2024-06-24","","17.66566137"
"UNIVERSIDAD DE MEDELLÍN","2024-06-23","","22.6931402"
"UNIVERSIDAD DE MEDELLÍN","2024-06-22","","27.88518054"
"UNIVERSIDAD DE MEDELLÍN","2024-06-21","","13.79245898"
"UNIVERSIDAD DE MEDELLÍN","2024-06-20","","26.20473375"
"UNIVERSIDAD DE MEDELLÍN","2024-06-19","","24.54881124"
"UNIVERSIDAD DE MEDELLÍN","2024-06-18","","24.4304549"
"UNIVERSIDAD DE MEDELLÍN","2024-06-17","","20.99278963"
"UNIVERSIDAD DE MEDELLÍN","2024-06-16","","20.81294486"
"UNIVERSIDAD DE MEDELLÍN","2024-06-15","","11.4773663"
"UNIVERSIDAD DE MEDELLÍN","2024-06-14","","15.02521314"
"UNIVERSIDAD DE MEDELLÍN","2024-06-13","","16.96654148"
"UNIVERSIDAD DE MEDELLÍN","2024-06-12","","16.66016561"
"UNIVERSIDAD DE MEDELLÍN","2024-06-11","","14.8254646"
"UNIVERSIDAD DE MEDELLÍN","2024-06-10","","24.99344723"
"UNIVERSIDAD DE MEDELLÍN","2024-06-09","","27.64633531"
"UNIVERSIDAD DE MEDELLÍN","2024-06-08","","26.92979963"
"UNIVERSIDAD DE MEDELLÍN","2024-06-07","","15.81945584"
"UNIVERSIDAD DE MEDELLÍN","2024-06-06","","22.33047801"
"UNIVERSIDAD DE MEDELLÍN","2024-06-05","","14.90223628"
"UNIVERSIDAD DE MEDELLÍN","2024-06-04","","12.22944443"
"UNIVERSIDAD DE MEDELLÍN","2024-06-03","","33.18486372"
"UNIVERSIDAD DE MEDELLÍN","2024-06-02","","25.27636509"
"UNIVERSIDAD DE MEDELLÍN","2024-06-01","","20.25706103"
"UNIVERSIDAD DE MEDELLÍN","2024-05-28","","34.60493672"
"UNIVERSIDAD DE MEDELLÍN","2024-05-27","","19.92353072"
"UNIVERSIDAD DE MEDELLÍN","2024-05-26","","34.43209889"
"UNIVERSIDAD DE MEDELLÍN","2024-05-25","","26.67209819"
"UNIVERSIDAD DE MEDELLÍN","2024-05-24","","23.53478529"
"UNIVERSIDAD DE MEDELLÍN","2024-05-23","","32.45232009"
"UNIVERSIDAD DE MEDELLÍN","2024-05-22","","21.51941643"
"UNIVERSIDAD DE MEDELLÍN","2024-05-21","","13.88849093"
"UNIVERSIDAD DE MEDELLÍN","2024-05-20","","18.09252613"
"UNIVERSIDAD DE MEDELLÍN","2024-05-19","","39.38600485"
"UNIVERSIDAD DE MEDELLÍN","2024-05-18","","26.97671565"
"UNIVERSIDAD DE MEDELLÍN","2024-05-17","","32.49468022"
"UNIVERSIDAD DE MEDELLÍN","2024-05-16","","25.80772464"
"UNIVERSIDAD DE MEDELLÍN","2024-05-15","","21.85931444"
"UNIVERSIDAD DE MEDELLÍN","2024-05-14","","18.73655524"
"UNIVERSIDAD DE MEDELLÍN","2024-05-13","","36.2305466"
"UNIVERSIDAD DE MEDELLÍN","2024-05-12","","20.51047866"
"UNIVERSIDAD DE MEDELLÍN","2024-05-11","","30.81067918"
"UNIVERSIDAD DE MEDELLÍN","2024-05-10","","24.31103229"
"UNIVERSIDAD DE MEDELLÍN","2024-05-09","","17.44494279"
"UNIVERSIDAD DE MEDELLÍN","2024-05-08","","25.40716128"
"UNIVERSIDAD DE MEDELLÍN","2024-05-07","","32.20856354"
"UNIVERSIDAD DE MEDELLÍN","2024-05-06","","28.28467762"
"UNIVERSIDAD DE MEDELLÍN","2024-05-05","","40.00728679"
"UNIVERSIDAD DE MEDELLÍN","2024-05-04","","23.97657788"
"UNIVERSIDAD DE MEDELLÍN","2024-05-03","","21.83479015"
"UNIVERSIDAD DE MEDELLÍN","2024-05-02","","13.13684305"
"UNIVERSIDAD DE MEDELLÍN","2024-05-01","","33.75359362"
"UNIVERSIDAD DE MEDELLÍN","2024-04-30","","25.49672825"
"UNIVERSIDAD DE MEDELLÍN","2024-04-29","","15.57782708"
"UNIVERSIDAD DE MEDELLÍN","2024-04-28","","15.1641841"
"UNIVERSIDAD DE MEDELLÍN","2024-04-27","","33.37755455"
"UNIVERSIDAD DE MEDELLÍN","2024-04-26","","27.29553138"
"UNIVERSIDAD DE MEDELLÍN","2024-04-25","","31.23576682"
"UNIVERSIDAD DE MEDELLÍN","2024-04-24","","50.4628078"
"UNIVERSIDAD DE MEDELLÍN","2024-04-23","","31.14584443"
"UNIVERSIDAD DE MEDELLÍN","2024-04-22","","22.59504305"
"UNIVERSIDAD DE MEDELLÍN","2024-04-21","","40.36697633"
"UNIVERSIDAD DE MEDELLÍN","2024-04-20","","38.24971289"
"UNIVERSIDAD DE MEDELLÍN","2024-04-19","","22.96290735"
"UNIVERSIDAD DE MEDELLÍN","2024-04-18","","32.83802024"
"UNIVERSIDAD DE MEDELLÍN","2024-04-17","","47.56894193"
"UNIVERSIDAD DE MEDELLÍN","2024-04-16","","54.0842275"
"UNIVERSIDAD DE MEDELLÍN","2024-04-15","","47.78312071"
"UNIVERSIDAD DE MEDELLÍN","2024-04-14","","72.16680175"
"UNIVERSIDAD DE MEDELLÍN","2024-04-13","","67.1883715"
"UNIVERSIDAD DE MEDELLÍN","2024-04-12","","57.95906484"
"UNIVERSIDAD DE MEDELLÍN","2024-04-11","","47.72426242"
"UNIVERSIDAD DE MEDELLÍN","2024-04-10","","48.28832102"
"UNIVERSIDAD DE MEDELLÍN","2024-04-09","","48.41094245"
"UNIVERSIDAD DE MEDELLÍN","2024-04-08","","42.04280261"
"UNIVERSIDAD DE MEDELLÍN","2024-04-07","","50.09494349"
"UNIVERSIDAD DE MEDELLÍN","2024-04-06","","32.20038878"
"UNIVERSIDAD DE MEDELLÍN","2024-04-05","","38.90369388"
"UNIVERSIDAD DE MEDELLÍN","2024-04-04","","20.75572153"
"UNIVERSIDAD DE MEDELLÍN","2024-04-03","","24.54063648"
"UNIVERSIDAD DE MEDELLÍN","2024-04-02","","37.7919262"
"UNIVERSIDAD DE MEDELLÍN","2024-04-01","","35.01601048"
"UNIVERSIDAD DE MEDELLÍN","2024-03-31","","48.16996468"
"UNIVERSIDAD DE MEDELLÍN","2024-03-30","","59.70846397"
"UNIVERSIDAD DE MEDELLÍN","2024-03-29","","50.45463303"
"UNIVERSIDAD DE MEDELLÍN","2024-03-28","","61.00007642"
"UNIVERSIDAD DE MEDELLÍN","2024-03-27","","52.7844403"
"UNIVERSIDAD DE MEDELLÍN","2024-03-26","","50.29931255"
"UNIVERSIDAD DE MEDELLÍN","2024-03-25","","48.37006864"
"UNIVERSIDAD DE MEDELLÍN","2024-03-24","","51.59909976"
"UNIVERSIDAD DE MEDELLÍN","2024-03-23","","54.09240226"
"UNIVERSIDAD DE MEDELLÍN","2024-03-22","","59.03813347"
"UNIVERSIDAD DE MEDELLÍN","2024-03-21","","36.61476043"
"UNIVERSIDAD DE MEDELLÍN","2024-03-20","","33.70454504"
"UNIVERSIDAD DE MEDELLÍN","2024-03-19","","45.11651324"
"UNIVERSIDAD DE MEDELLÍN","2024-03-18","","40.43564434"
"UNIVERSIDAD DE MEDELLÍN","2024-03-17","","50.00502111"
"UNIVERSIDAD DE MEDELLÍN","2024-03-16","","50.19304064"
"UNIVERSIDAD DE MEDELLÍN","2024-03-15","","46.06478567"
"UNIVERSIDAD DE MEDELLÍN","2024-03-14","","55.28591756"
"UNIVERSIDAD DE MEDELLÍN","2024-03-13","","43.35076458"
"UNIVERSIDAD DE MEDELLÍN","2024-03-12","","44.21728938"
"UNIVERSIDAD DE MEDELLÍN","2024-03-11","","42.68043407"
"UNIVERSIDAD DE MEDELLÍN","2024-03-10","","42.04280261"
"UNIVERSIDAD DE MEDELLÍN","2024-03-09","","34.49749699"
"UNIVERSIDAD DE MEDELLÍN","2024-03-08","","51.03504116"
"UNIVERSIDAD DE MEDELLÍN","2024-03-07","","53.4547708"
"UNIVERSIDAD DE MEDELLÍN","2024-03-06","","47.5117186"
"UNIVERSIDAD DE MEDELLÍN","2024-03-05","","44.91143333"
"UNIVERSIDAD DE MEDELLÍN","2024-03-04","","58.33213127"
"UNIVERSIDAD DE MEDELLÍN","2024-03-03","","45.16556181"
"UNIVERSIDAD DE MEDELLÍN","2024-03-02","","60.19894972"
"UNIVERSIDAD DE MEDELLÍN","2024-03-01","","60.29704686"
"UNIVERSIDAD DE MEDELLÍN","2024-02-29","","51.65028088"
"UNIVERSIDAD DE MEDELLÍN","2024-02-28","","46.84138809"
"UNIVERSIDAD DE MEDELLÍN","2024-02-27","","47.36457288"
"UNIVERSIDAD DE MEDELLÍN","2024-02-26","","48.67253485"
"UNIVERSIDAD DE MEDELLÍN","2024-02-25","","50.94511877"
"UNIVERSIDAD DE MEDELLÍN","2024-02-24","","45.10833847"
"UNIVERSIDAD DE MEDELLÍN","2024-02-23","","51.69719691"
"UNIVERSIDAD DE MEDELLÍN","2024-02-22","","25.48890891"
"UNIVERSIDAD DE MEDELLÍN","2024-02-21","","41.24985066"
"UNIVERSIDAD DE MEDELLÍN","2024-02-20","","50.02137063"
"UNIVERSIDAD DE MEDELLÍN","2024-02-19","","20.07377425"
"UNIVERSIDAD DE MEDELLÍN","2024-02-18","","37.59573191"
"UNIVERSIDAD DE MEDELLÍN","2024-02-17","","30.73710632"
"UNIVERSIDAD DE MEDELLÍN","2024-02-16","","43.52243459"
"UNIVERSIDAD DE MEDELLÍN","2024-02-15","","38.97726674"
"UNIVERSIDAD DE MEDELLÍN","2024-02-14","","42.91750217"
"UNIVERSIDAD DE MEDELLÍN","2024-02-13","","42.91750218"
"UNIVERSIDAD DE MEDELLÍN","2024-02-12","","49.1384963"
"UNIVERSIDAD DE MEDELLÍN","2024-02-11","","34.62011842"
"UNIVERSIDAD DE MEDELLÍN","2024-02-10","","34.16233173"
"UNIVERSIDAD DE MEDELLÍN","2024-02-09","","27.68791997"
"UNIVERSIDAD DE MEDELLÍN","2024-02-08","","22.72583925"
"UNIVERSIDAD DE MEDELLÍN","2024-02-07","","18.92457477"
"UNIVERSIDAD DE MEDELLÍN","2024-02-06","","33.62279742"
"UNIVERSIDAD DE MEDELLÍN","2024-02-05","","17.78233753"
"UNIVERSIDAD DE MEDELLÍN","2024-02-04","","26.42900658"
"UNIVERSIDAD DE MEDELLÍN","2024-02-03","","30.44281487"
"UNIVERSIDAD DE MEDELLÍN","2024-02-02","","22.48877114"
"UNIVERSIDAD DE MEDELLÍN","2024-02-01","","18.69568142"
"UNIVERSIDAD DE MEDELLÍN","2024-01-31","","38.547914"
"UNIVERSIDAD DE MEDELLÍN","2024-01-30","","34.57924461"
"UNIVERSIDAD DE MEDELLÍN","2024-01-29","","45.65604755"
"UNIVERSIDAD DE MEDELLÍN","2024-01-28","","48.97500105"
"UNIVERSIDAD DE MEDELLÍN","2024-01-27","","54.5420142"
"UNIVERSIDAD DE MEDELLÍN","2024-01-26","","46.13835853"
"UNIVERSIDAD DE MEDELLÍN","2024-01-25","","62.65137841"
"UNIVERSIDAD DE MEDELLÍN","2024-01-24","","60.7221345"
"UNIVERSIDAD DE MEDELLÍN","2024-01-23","","45.10833847"
"UNIVERSIDAD DE MEDELLÍN","2024-01-22","","29.85251099"
"UNIVERSIDAD DE MEDELLÍN","2024-01-21","","35.20052654"
"UNIVERSIDAD DE MEDELLÍN","2024-01-20","","33.87621505"
"UNIVERSIDAD DE MEDELLÍN","2024-01-19","","32.72357356"
"UNIVERSIDAD DE MEDELLÍN","2024-01-18","","34.92258463"
"UNIVERSIDAD DE MEDELLÍN","2024-01-17","","34.93075939"
"UNIVERSIDAD DE MEDELLÍN","2024-01-16","","32.11864115"
"UNIVERSIDAD DE MEDELLÍN","2024-01-15","","30.58178584"
"UNIVERSIDAD DE MEDELLÍN","2024-01-14","","39.00179102"
"UNIVERSIDAD DE MEDELLÍN","2024-01-13","","36.21419707"
"UNIVERSIDAD DE MEDELLÍN","2024-01-12","","34.98798272"
"UNIVERSIDAD DE MEDELLÍN","2024-01-11","","42.45154073"
"UNIVERSIDAD DE MEDELLÍN","2024-01-10","","37.74287763"
"UNIVERSIDAD DE MEDELLÍN","2024-01-09","","46.13835853"
"UNIVERSIDAD DE MEDELLÍN","2024-01-08","","39.09988817"
"UNIVERSIDAD DE MEDELLÍN","2024-01-07","","34.29312793"
"UNIVERSIDAD DE MEDELLÍN","2024-01-06","","42.98290027"
"UNIVERSIDAD DE MEDELLÍN","2024-01-05","","29.69073674"
"UNIVERSIDAD DE MEDELLÍN","2024-01-04","","32.91976786"
"UNIVERSIDAD DE MEDELLÍN","2024-01-03","","22.61139258"
"UNIVERSIDAD DE MEDELLÍN","2024-01-02","","25.73243078"
"UNIVERSIDAD DE MEDELLÍN","2024-01-01","","0.0"
"UNIVERSIDAD DE MEDELLÍN","2023-12-27","","12.94882351"
"UNIVERSIDAD DE MEDELLÍN","2023-12-26","","29.13485291"
"UNIVERSIDAD DE MEDELLÍN","2023-12-25","","30.13217391"
"UNIVERSIDAD DE MEDELLÍN","2023-12-24","","35.2740994"
"UNIVERSIDAD DE MEDELLÍN","2023-12-23","","27.81054141"
"UNIVERSIDAD DE MEDELLÍN","2023-12-22","","31.86522352"
"UNIVERSIDAD DE MEDELLÍN","2023-12-21","","38.66662577"
"UNIVERSIDAD DE MEDELLÍN","2023-12-20","","30.67170822"
"UNIVERSIDAD DE MEDELLÍN","2023-12-19","","26.47805515"
"UNIVERSIDAD DE MEDELLÍN","2023-12-18","","26.96036613"
"UNIVERSIDAD DE MEDELLÍN","2023-12-17","","32.59277737"
"UNIVERSIDAD DE MEDELLÍN","2023-12-16","","25.07199603"
"UNIVERSIDAD DE MEDELLÍN","2023-12-15","","22.37467989"
"UNIVERSIDAD DE MEDELLÍN","2023-12-14","","34.35035126"
"UNIVERSIDAD DE MEDELLÍN","2023-12-13","","41.52779258"
"UNIVERSIDAD DE MEDELLÍN","2023-12-12","","19.92263893"
"UNIVERSIDAD DE MEDELLÍN","2023-12-11","","25.55430701"
"UNIVERSIDAD DE MEDELLÍN","2023-12-10","","25.30088938"
"UNIVERSIDAD DE MEDELLÍN","2023-12-09","","26.13471513"
"UNIVERSIDAD DE MEDELLÍN","2023-12-08","","29.15937719"
"UNIVERSIDAD DE MEDELLÍN","2023-12-07","","22.08820779"
"UNIVERSIDAD DE MEDELLÍN","2023-12-06","","31.97149544"
"UNIVERSIDAD DE MEDELLÍN","2023-12-05","","34.10510839"
"UNIVERSIDAD DE MEDELLÍN","2023-12-04","","31.43196112"
"UNIVERSIDAD DE MEDELLÍN","2023-12-03","","34.99615749"
"UNIVERSIDAD DE MEDELLÍN","2023-12-02","","32.76444737"
"UNIVERSIDAD DE MEDELLÍN","2023-12-01","","29.02040624"
"UNIVERSIDAD DE MEDELLÍN","2023-11-30","","25.2518408"
"UNIVERSIDAD DE MEDELLÍN","2023-11-29","","24.99842317"
"UNIVERSIDAD DE MEDELLÍN","2023-11-28","","18.22047894"
"UNIVERSIDAD DE MEDELLÍN","2023-11-27","","25.43168557"
"UNIVERSIDAD DE MEDELLÍN","2023-11-26","","28.36642525"
"UNIVERSIDAD DE MEDELLÍN","2023-11-25","","35.39672084"
"UNIVERSIDAD DE MEDELLÍN","2023-11-24","","32.2821364"
"UNIVERSIDAD DE MEDELLÍN","2023-11-23","","21.92471254"
"UNIVERSIDAD DE MEDELLÍN","2023-11-22","","21.38517823"
"UNIVERSIDAD DE MEDELLÍN","2023-11-21","","19.79109957"
"UNIVERSIDAD DE MEDELLÍN","2023-11-20","","17.37954469"
"UNIVERSIDAD DE MEDELLÍN","2023-11-19","","15.63014555"
